
target_srthk4370-IIITH:     file format elf64-littleriscv
 764f0 8c11fdff 8c11fdff ba12fdff 8c11fdff  ................
 76500 8c11fdff 8c11fdff ac12fdff 8c11fdff  ................
 76510 8c11fdff 8c11fdff 9e12fdff 8c11fdff  ................
 76520 9012fdff 8c11fdff 8c11fdff 8c12fdff  ................
 76530 8c11fdff 8c11fdff 8c11fdff 8c11fdff  ................
 76540 8c11fdff 8c11fdff 8c11fdff 8c11fdff  ................
 76550 8c11fdff 8c11fdff 8c11fdff 8c11fdff  ................
 76560 8c11fdff 8c11fdff 8c11fdff 8c11fdff  ................
 76570 8c11fdff 8c11fdff 8c11fdff 8c11fdff  ................
 76580 8c11fdff 8c11fdff 8c11fdff 8c11fdff  ................
 76590 7612fdff 4c13fdff 8a11fdff 8a11fdff  v...L...........
 765a0 8a11fdff 8a11fdff 8a11fdff 8a11fdff  ................
 765b0 8a11fdff 8a11fdff 8a11fdff 8a11fdff  ................
 765c0 8a11fdff 8a11fdff 8a11fdff 7611fdff  ............v...
 765d0 8a11fdff 8a11fdff 8a11fdff 8a11fdff  ................
 765e0 8a11fdff 8a11fdff 8a11fdff 8a11fdff  ................
 765f0 8a11fdff 8a11fdff 8a11fdff 8a11fdff  ................
 76600 8a11fdff d213fdff 8a11fdff 7611fdff  ............v...
 76610 8a11fdff b413fdff 8a11fdff 8a11fdff  ................
 76620 8a11fdff 8a11fdff 4c13fdff 8a11fdff  ........L.......
 76630 8a11fdff 7611fdff 8a11fdff 8a11fdff  ....v...........
 76640 8a11fdff 8a11fdff 8a11fdff 7611fdff  ............v...
 76650 6012fdff 3e12fdff f413fdff 1812fdff  `...>...........
 76660 6012fdff 6012fdff 6012fdff 1812fdff  `...`...`.......
 76670 1812fdff 1812fdff 1812fdff 1812fdff  ................
 76680 1812fdff 1812fdff 1812fdff 1812fdff  ................
 76690 1812fdff 1812fdff f013fdff 1812fdff  ................
 766a0 1812fdff 1812fdff 1812fdff 3e12fdff  ............>...
 766b0 1812fdff 1812fdff 1812fdff 1812fdff  ................
 766c0 1812fdff 1812fdff 1812fdff 1812fdff  ................
 766d0 6012fdff 3e12fdff ec13fdff 3e12fdff  `...>.......>...
 766e0 6012fdff 6012fdff 6012fdff 1812fdff  `...`...`.......
 766f0 3e12fdff 1812fdff 1812fdff 1812fdff  >...............
 76700 1812fdff 3813fdff 3e12fdff 5613fdff  ....8...>...V...
 76710 1812fdff 1812fdff f813fdff 1812fdff  ................
 76720 3e12fdff 1812fdff 1812fdff 3e12fdff  >...........>...
 76730 20000000 20000000 20000000 20000000   ... ... ... ...
 76740 20000000 20000000 20000000 20000000   ... ... ... ...
 76750 20000000 20000000 20000000 20000000   ... ... ... ...
 76760 20000000 20000000 20000000 20000000   ... ... ... ...
 76770 30000000 30000000 30000000 30000000  0...0...0...0...
 76780 30000000 30000000 30000000 30000000  0...0...0...0...
 76790 30000000 30000000 30000000 30000000  0...0...0...0...
 767a0 30000000 30000000 30000000 30000000  0...0...0...0...
 767b0 01200081 09000000 70746872 6561645f  . ......pthread_
 767c0 6d757465 785f6c6f 636b2e63 00000000  mutex_lock.c....
 767d0 6520213d 20454445 41444c4b 207c7c20  e != EDEADLK || 
 767e0 286b696e 6420213d 20505448 52454144  (kind != PTHREAD
 767f0 5f4d5554 45585f45 52524f52 43484543  _MUTEX_ERRORCHEC
 76800 4b5f4e50 20262620 6b696e64 20213d20  K_NP && kind != 
 76810 50544852 4541445f 4d555445 585f5245  PTHREAD_MUTEX_RE
 76820 43555253 4956455f 4e502900 00000000  CURSIVE_NP).....
 76830 6520213d 20455352 4348207c 7c202172  e != ESRCH || !r
 76840 6f627573 74000000 726f6275 7374207c  obust...robust |
 76850 7c20286f 6c647661 6c202620 46555445  | (oldval & FUTE
 76860 585f4f57 4e45525f 44494544 29203d3d  X_OWNER_DIED) ==
 76870 20300000 00000000 6d757465 782d3e5f   0......mutex->_
 76880 5f646174 612e5f5f 6f776e65 72203d3d  _data.__owner ==
 76890 20300000 00000000 50544852 4541445f   0......PTHREAD_
 768a0 4d555445 585f5459 50452028 6d757465  MUTEX_TYPE (mute
 768b0 7829203d 3d205054 48524541 445f4d55  x) == PTHREAD_MU
 768c0 5445585f 4552524f 52434845 434b5f4e  TEX_ERRORCHECK_N
 768d0 50000000 00000000 5f5f7074 68726561  P.......__pthrea
 768e0 645f6d75 7465785f 6c6f636b 5f66756c  d_mutex_lock_ful
 768f0 6c000000 00000000 5f5f5f70 74687265  l.......___pthre
 76900 61645f6d 75746578 5f6c6f63 6b000000  ad_mutex_lock...
 76910 70746872 6561645f 6d757465 785f756e  pthread_mutex_un
 76920 6c6f636b 2e630000 74797065 203d3d20  lock.c..type == 
 76930 50544852 4541445f 4d555445 585f4552  PTHREAD_MUTEX_ER
 76940 524f5243 4845434b 5f4e5000 00000000  RORCHECK_NP.....
 76950 5f5f7074 68726561 645f6d75 7465785f  __pthread_mutex_
 76960 756e6c6f 636b5f75 73657263 6e740000  unlock_usercnt..
 76970 7470702e 63000000 6e65775f 7072696f  tpp.c...new_prio
 76980 203d3d20 2d31207c 7c20286e 65775f70   == -1 || (new_p
 76990 72696f20 3e3d2066 69666f5f 6d696e5f  rio >= fifo_min_
 769a0 7072696f 20262620 6e65775f 7072696f  prio && new_prio
 769b0 203c3d20 6669666f 5f6d6178 5f707269   <= fifo_max_pri
 769c0 6f290000 00000000 70726576 696f7573  o)......previous
 769d0 5f707269 6f203d3d 202d3120 7c7c2028  _prio == -1 || (
 769e0 70726576 696f7573 5f707269 6f203e3d  previous_prio >=
 769f0 20666966 6f5f6d69 6e5f7072 696f2026   fifo_min_prio &
 76a00 26207072 6576696f 75735f70 72696f20  & previous_prio 
 76a10 3c3d2066 69666f5f 6d61785f 7072696f  <= fifo_max_prio
 76a20 29000000 00000000 5f5f7074 68726561  ).......__pthrea
 76a30 645f7470 705f6368 616e6765 5f707269  d_tpp_change_pri
 76a40 6f726974 79000000 46617461 6c206572  ority...Fatal er
 76a50 726f723a 206c656e 67746820 6163636f  ror: length acco
 76a60 756e7469 6e672069 6e205f64 6c5f6578  unting in _dl_ex
 76a70 63657074 696f6e5f 63726561 74655f66  ception_create_f
 76a80 6f726d61 740a0000 46617461 6c206572  ormat...Fatal er
 76a90 726f723a 20696e76 616c6964 20666f72  ror: invalid for
 76aa0 6d617420 696e2065 78636570 74696f6e  mat in exception
 76ab0 20737472 696e670a 00000000 00000000   string.........
 76ac0 6f757420 6f66206d 656d6f72 79000000  out of memory...
 76ad0 63616e6e 6f742061 6c6c6f63 61746520  cannot allocate 
 76ae0 6e616d65 20726563 6f726400 00000000  name record.....
 76af0 646c2d6c 6f61642e 63000000 00000000  dl-load.c.......
 76b00 6c617374 7020213d 204e554c 4c000000  lastp != NULL...
 76b10 66696c65 20746f6f 2073686f 72740000  file too short..
 76b20 63616e6e 6f742072 65616420 66696c65  cannot read file
 76b30 20646174 61000000 454c4620 66696c65   data...ELF file
 76b40 20646174 6120656e 636f6469 6e67206e   data encoding n
 76b50 6f74206c 6974746c 652d656e 6469616e  ot little-endian
 76b60 00000000 00000000 454c4620 66696c65  ........ELF file
 76b70 20766572 73696f6e 20646f65 73206e6f   version does no
 76b80 74206d61 74636820 63757272 656e7420  t match current 
 76b90 6f6e6500 00000000 6f6e6c79 2045545f  one.....only ET_
 76ba0 44594e20 616e6420 45545f45 58454320  DYN and ET_EXEC 
 76bb0 63616e20 6265206c 6f616465 64000000  can be loaded...
 76bc0 454c4620 66696c65 27732070 68656e74  ELF file's phent
 76bd0 73697a65 206e6f74 20746865 20657870  size not the exp
 76be0 65637465 64207369 7a650000 00000000  ected size......
 76bf0 696e7661 6c696420 454c4620 68656164  invalid ELF head
 76c00 65720000 00000000 696e7465 726e616c  er......internal
 76c10 20657272 6f720000 6e6f6e7a 65726f20   error..nonzero 
 76c20 70616464 696e6720 696e2065 5f696465  padding in e_ide
 76c30 6e740000 00000000 454c4620 66696c65  nt......ELF file
 76c40 20414249 20766572 73696f6e 20696e76   ABI version inv
 76c50 616c6964 00000000 454c4620 66696c65  alid....ELF file
 76c60 20766572 73696f6e 20696465 6e742064   version ident d
 76c70 6f657320 6e6f7420 6d617463 68206375  oes not match cu
 76c80 7272656e 74206f6e 65000000 00000000  rrent one.......
 76c90 454c4620 66696c65 204f5320 41424920  ELF file OS ABI 
 76ca0 696e7661 6c696400 3a257300 00000000  invalid.:%s.....
 76cb0 3c6d6169 6e207072 6f677261 6d3e0000  <main program>..
 76cc0 20736561 72636820 70617468 3d000000   search path=...
 76cd0 09092825 73206672 6f6d2066 696c6520  ..(%s from file 
 76ce0 2573290a 00000000 09092825 73290a00  %s).......(%s)..
 76cf0 20207472 79696e67 2066696c 653d2573    trying file=%s
 76d00 0a000000 00000000 4f524947 494e0000  ........ORIGIN..
 76d10 504c4154 464f524d 00000000 00000000  PLATFORM........
 76d20 4c494200 00000000 6c69622f 72697363  LIB.....lib/risc
 76d30 7636342d 6c696e75 782d676e 75000000  v64-linux-gnu...
 76d40 286c292d 3e6c5f6e 616d655b 305d203d  (l)->l_name[0] =
 76d50 3d20275c 3027207c 7c204953 5f52544c  = '\0' || IS_RTL
 76d60 4420286c 29000000 63616e6e 6f742063  D (l)...cannot c
 76d70 72656174 65206361 63686520 666f7220  reate cache for 
 76d80 73656172 63682070 61746800 00000000  search path.....
 76d90 63616e6e 6f742063 72656174 65205255  cannot create RU
 76da0 4e504154 482f5250 41544820 636f7079  NPATH/RPATH copy
 76db0 00000000 00000000 63616e6e 6f742063  ........cannot c
 76dc0 72656174 65207365 61726368 20706174  reate search pat
 76dd0 68206172 72617900 73797374 656d2073  h array.system s
 76de0 65617263 68207061 74680000 00000000  earch path......
 76df0 6c2d3e6c 5f747970 6520213d 206c745f  l->l_type != lt_
 76e00 6c6f6164 65640000 52554e50 41544800  loaded..RUNPATH.
 76e10 52504154 48000000 3a3b0000 00000000  RPATH...:;......
 76e20 474e5500 00000000 63616e6e 6f742063  GNU.....cannot c
 76e30 6c6f7365 2066696c 65206465 73637269  lose file descri
 76e40 70746f72 00000000 63616e6e 6f742061  ptor....cannot a
 76e50 6c6c6f63 61746520 6d656d6f 72792066  llocate memory f
 76e60 6f722070 726f6772 616d2068 65616465  or program heade
 76e70 72000000 00000000 63616e6e 6f742063  r.......cannot c
 76e80 72656174 65207368 61726564 206f626a  reate shared obj
 76e90 65637420 64657363 72697074 6f720000  ect descriptor..
 76ea0 63616e6e 6f742073 74617420 73686172  cannot stat shar
 76eb0 6564206f 626a6563 74000000 00000000  ed object.......
 76ec0 454c4620 6c6f6164 20636f6d 6d616e64  ELF load command
 76ed0 20616464 72657373 2f6f6666 73657420   address/offset 
 76ee0 6e6f7420 70616765 2d616c69 676e6564  not page-aligned
 76ef0 00000000 00000000 6f626a65 63742066  ........object f
 76f00 696c6520 68617320 6e6f206c 6f616461  ile has no loada
 76f10 626c6520 7365676d 656e7473 00000000  ble segments....
 76f20 63616e6e 6f742064 796e616d 6963616c  cannot dynamical
 76f30 6c79206c 6f616420 65786563 75746162  ly load executab
 76f40 6c650000 00000000 6f626a65 63742066  le......object f
 76f50 696c6520 68617320 6e6f2064 796e616d  ile has no dynam
 76f60 69632073 65637469 6f6e0000 00000000  ic section......
 76f70 63616e6e 6f742064 796e616d 6963616c  cannot dynamical
 76f80 6c79206c 6f616420 706f7369 74696f6e  ly load position
 76f90 2d696e64 6570656e 64656e74 20657865  -independent exe
 76fa0 63757461 626c6500 63616e6e 6f742065  cutable.cannot e
 76fb0 6e61626c 65206578 65637574 61626c65  nable executable
 76fc0 20737461 636b2061 73207368 61726564   stack as shared
 76fd0 206f626a 65637420 72657175 69726573   object requires
 76fe0 00000000 00000000 73686172 6564206f  ........shared o
 76ff0 626a6563 74206361 6e6e6f74 20626520  bject cannot be 
 77000 646c6f70 656e2829 65640000 00000000  dlopen()ed......
 77010 63616e6e 6f74206d 6170207a 65726f2d  cannot map zero-
 77020 66696c6c 20706167 65730000 00000000  fill pages......
 77030 6661696c 65642074 6f206d61 70207365  failed to map se
 77040 676d656e 74206672 6f6d2073 68617265  gment from share
 77050 64206f62 6a656374 00000000 00000000  d object........
 77060 63616e6e 6f742063 68616e67 65206d65  cannot change me
 77070 6d6f7279 2070726f 74656374 696f6e73  mory protections
 77080 00000000 00000000 6e736964 203d3d20  ........nsid == 
 77090 4c4d5f49 445f4241 53450000 00000000  LM_ID_BASE......
 770a0 66696c65 3d257320 5b256c75 5d3b2020  file=%s [%lu];  
 770b0 67656e65 72617469 6e67206c 696e6b20  generating link 
 770c0 6d61700a 00000000 66616c73 65202626  map.....false &&
 770d0 2022544c 53206e6f 7420696e 69746961   "TLS not initia
 770e0 6c697a65 6420696e 20737461 74696320  lized in static 
 770f0 6170706c 69636174 696f6e22 00000000  application"....
 77100 74797065 20213d20 45545f45 58454320  type != ET_EXEC 
 77110 7c7c206c 2d3e6c5f 74797065 203d3d20  || l->l_type == 
 77120 6c745f65 78656375 7461626c 65000000  lt_executable...
 77130 20206479 6e616d69 633a2030 7825302a    dynamic: 0x%0*
 77140 6c782020 62617365 3a203078 25302a6c  lx  base: 0x%0*l
 77150 78202020 73697a65 3a203078 25302a5a  x   size: 0x%0*Z
 77160 780a2020 2020656e 7472793a 20307825  x.    entry: 0x%
 77170 302a6c78 20207068 64723a20 30782530  0*lx  phdr: 0x%0
 77180 2a6c7820 2070686e 756d3a20 2020252a  *lx  phnum:   %*
 77190 750a0a00 00000000 6c696263 2e736f2e  u.......libc.so.
 771a0 36000000 00000000 722d3e72 5f737461  6.......r->r_sta
 771b0 7465203d 3d205254 5f414444 00000000  te == RT_ADD....
 771c0 0a66696c 653d2573 205b256c 755d3b20  .file=%s [%lu]; 
 771d0 206e6565 64656420 62792025 73205b25   needed by %s [%
 771e0 6c755d0a 00000000 0a66696c 653d2573  lu]......file=%s
 771f0 205b256c 755d3b20 2064796e 616d6963   [%lu];  dynamic
 77200 616c6c79 206c6f61 64656420 62792025  ally loaded by %
 77210 73205b25 6c755d0a 00000000 00000000  s [%lu].........
 77220 6e736964 203e3d20 30000000 00000000  nsid >= 0.......
 77230 6e736964 203c2047 4c28646c 5f6e6e73  nsid < GL(dl_nns
 77240 29000000 00000000 66696e64 206c6962  ).......find lib
 77250 72617279 3d257320 5b256c75 5d3b2073  rary=%s [%lu]; s
 77260 65617263 68696e67 0a000000 00000000  earching........
 77270 77726f6e 6720454c 4620636c 6173733a  wrong ELF class:
 77280 20454c46 434c4153 53333200 00000000   ELFCLASS32.....
 77290 63616e6e 6f74206f 70656e20 73686172  cannot open shar
 772a0 6564206f 626a6563 74206669 6c650000  ed object file..
 772b0 5f646c5f 6d61705f 6f626a65 63745f66  _dl_map_object_f
 772c0 726f6d5f 66640000 7f454c46 02010103  rom_fd...ELF....
 772d0 00000000 00000000 6164645f 6e616d65  ........add_name
 772e0 5f746f5f 6f626a65 63740000 00000000  _to_object......
 772f0 5f646c5f 6d61705f 6f626a65 63740000  _dl_map_object..
 77300 65787061 6e645f64 796e616d 69635f73  expand_dynamic_s
 77310 7472696e 675f746f 6b656e00 00000000  tring_token.....
 77320 5f646c5f 696e6974 5f706174 68730000  _dl_init_paths..
 77330 2f6c6962 2f726973 63763634 2d6c696e  /lib/riscv64-lin
 77340 75782d67 6e752f00 2f757372 2f6c6962  ux-gnu/./usr/lib
 77350 2f726973 63763634 2d6c696e 75782d67  /riscv64-linux-g
 77360 6e752f00 2f6c6962 2f002f75 73722f6c  nu/./lib/./usr/l
 77370 69622f00 00000000 17000000 00000000  ib/.............
 77380 1b000000 00000000 05000000 00000000  ................
 77390 09000000 00000000 7f454c46 02010100  .........ELF....
 773a0 00000000 00000000 04000000 10000000  ................
 773b0 01000000 474e5500 646c2d6c 6f6f6b75  ....GNU.dl-looku
 773c0 702e6300 00000000 76657273 696f6e2d  p.c.....version-
 773d0 3e66696c 656e616d 65203d3d 204e554c  >filename == NUL
 773e0 4c207c7c 2021205f 646c5f6e 616d655f  L || ! _dl_name_
 773f0 6d617463 685f7020 28766572 73696f6e  match_p (version
 77400 2d3e6669 6c656e61 6d652c20 6d617029  ->filename, map)
 77410 00000000 00000000 73796d62 6f6c3d25  ........symbol=%
 77420 733b2020 6c6f6f6b 75702069 6e206669  s;  lookup in fi
 77430 6c653d25 73205b25 6c755d0a 00000000  le=%s [%lu].....
 77440 636f7079 2072656c 6f636174 696f6e20  copy relocation 
 77450 61676169 6e737420 6e6f6e2d 636f7079  against non-copy
 77460 61626c65 2070726f 74656374 65642073  able protected s
 77470 796d626f 6c000000 6e6f6e2d 63616e6f  ymbol...non-cano
 77480 6e696361 6c207265 66657265 6e636520  nical reference 
 77490 746f2063 616e6f6e 6963616c 2070726f  to canonical pro
 774a0 74656374 65642066 756e6374 696f6e00  tected function.
 774b0 6f757420 6f66206d 656d6f72 790a0000  out of memory...
 774c0 6d61726b 696e6720 2573205b 256c755d  marking %s [%lu]
 774d0 20617320 4e4f4445 4c455445 20647565   as NODELETE due
 774e0 20746f20 756e6971 75652073 796d626f   to unique symbo
 774f0 6c0a0000 00000000 2c207665 7273696f  l......., versio
 77500 6e200000 00000000 70726f74 65637465  n ......protecte
 77510 64000000 00000000 6e6f726d 616c0000  d.......normal..
 77520 76657273 696f6e20 3d3d204e 554c4c20  version == NULL 
 77530 7c7c2021 28666c61 67732026 20444c5f  || !(flags & DL_
 77540 4c4f4f4b 55505f52 45545552 4e5f4e45  LOOKUP_RETURN_NE
 77550 57455354 29000000 756e6465 66696e65  WEST)...undefine
 77560 64207379 6d626f6c 3a202573 25732573  d symbol: %s%s%s
 77570 00000000 00000000 73796d62 6f6c206c  ........symbol l
 77580 6f6f6b75 70206572 726f7200 00000000  ookup error.....
 77590 6d61726b 696e6720 2573205b 256c755d  marking %s [%lu]
 775a0 20617320 4e4f4445 4c455445 20647565   as NODELETE due
 775b0 20746f20 72656665 72656e63 6520746f   to reference to
 775c0 206d6169 6e207072 6f677261 6d0a0000   main program...
 775d0 6d61726b 696e6720 2573205b 256c755d  marking %s [%lu]
 775e0 20617320 4e4f4445 4c455445 20647565   as NODELETE due
 775f0 20746f20 72656665 72656e63 6520746f   to reference to
 77600 20257320 5b256c75 5d0a0000 00000000   %s [%lu].......
 77610 0a66696c 653d2573 205b256c 755d3b20  .file=%s [%lu]; 
 77620 206e6565 64656420 62792025 73205b25   needed by %s [%
 77630 6c755d20 2872656c 6f636174 696f6e20  lu] (relocation 
 77640 64657065 6e64656e 6379290a 0a000000  dependency).....
 77650 62696e64 696e6720 66696c65 20257320  binding file %s 
 77660 5b256c75 5d20746f 20257320 5b256c75  [%lu] to %s [%lu
 77670 5d3a2025 73207379 6d626f6c 20602573  ]: %s symbol `%s
 77680 27000000 00000000 205b2573 5d0a0000  '....... [%s]...
 77690 6d61726b 696e6720 2573205b 256c755d  marking %s [%lu]
 776a0 20617320 4e4f4445 4c455445 20647565   as NODELETE due
 776b0 20746f20 6d656d6f 72792061 6c6c6f63   to memory alloc
 776c0 6174696f 6e206661 696c7572 650a0000  ation failure...
 776d0 63686563 6b5f6d61 74636800 00000000  check_match.....
 776e0 5f646c5f 6c6f6f6b 75705f73 796d626f  _dl_lookup_symbo
 776f0 6c5f7800 00000000 646c2d6d 696e696d  l_x.....dl-minim
 77700 616c2d6d 616c6c6f 632e6300 00000000  al-malloc.c.....
 77710 70747220 3d3d2061 6c6c6f63 5f6c6173  ptr == alloc_las
 77720 745f626c 6f636b00 5f5f6d69 6e696d61  t_block.__minima
 77730 6c5f7265 616c6c6f 63000000 00000000  l_realloc.......
 77740 07000000 0d000000 1f000000 3d000000  ............=...
 77750 7f000000 fb000000 fd010000 fd030000  ................
 77760 f7070000 fd0f0000 ff1f0000 fd3f0000  .............?..
 77770 ed7f0000 f1ff0000 ffff0100 fbff0300  ................
 77780 ffff0700 fdff0f00 f7ff1f00 fdff3f00  ..............?.
 77790 f1ff7f00 fdffff00 d9ffff01 fbffff03  ................
 777a0 d9ffff07 c7ffff0f fdffff1f ddffff3f  ...............?
 777b0 ffffff7f fbffffff 2f70726f 632f7365  ......../proc/se
 777c0 6c662f65 78650000 2e2e2f73 79736465  lf/exe..../sysde
 777d0 70732f75 6e69782f 73797376 2f6c696e  ps/unix/sysv/lin
 777e0 75782f67 656e6572 69632f64 6c2d6f72  ux/generic/dl-or
 777f0 6967696e 2e630000 6c696e6b 76616c5b  igin.c..linkval[
 77800 305d203d 3d20272f 27000000 00000000  0] == '/'.......
 77810 5f646c5f 6765745f 6f726967 696e0000  _dl_get_origin..
 77820 646c2d70 72696e74 662e6300 00000000  dl-printf.c.....
 77830 70696420 3e3d2030 20262620 73697a65  pid >= 0 && size
 77840 6f662028 7069645f 7429203c 3d203400  of (pid_t) <= 4.
 77850 6e696f76 203c204e 494f564d 41580000  niov < NIOVMAX..
 77860 21202269 6e76616c 69642066 6f726d61  ! "invalid forma
 77870 74207370 65636966 69657222 00000000  t specifier"....
 77880 5f646c5f 64656275 675f7664 7072696e  _dl_debug_vdprin
 77890 74660000 00000000 25733a20 63616e6e  tf......%s: cann
 778a0 6f74206f 70656e20 66696c65 3a202573  ot open file: %s
 778b0 0a000000 00000000 25733a20 63616e6e  ........%s: cann
 778c0 6f742073 74617420 66696c65 3a202573  ot stat file: %s
 778d0 0a000000 00000000 25733a20 63616e6e  ........%s: cann
 778e0 6f74206d 61702066 696c653a 2025730a  ot map file: %s.
 778f0 00000000 00000000 25733a20 63616e6e  ........%s: cann
 77900 6f742063 72656174 65206669 6c653a20  ot create file: 
 77910 25730a00 00000000 7365636f 6e647300  %s......seconds.
 77920 2e70726f 66696c65 00000000 00000000  .profile........
 77930 25733a20 66696c65 20697320 6e6f2063  %s: file is no c
 77940 6f727265 63742070 726f6669 6c652064  orrect profile d
 77950 61746120 66696c65 20666f72 20602573  ata file for `%s
 77960 270a0000 00000000 4f757420 6f66206d  '.......Out of m
 77970 656d6f72 79207768 696c6520 696e6974  emory while init
 77980 69616c69 7a696e67 2070726f 66696c65  ializing profile
 77990 720a0000 00000000 63616e6e 6f742061  r.......cannot a
 779a0 6c6c6f63 61746520 6d656d6f 72792069  llocate memory i
 779b0 6e207374 61746963 20544c53 20626c6f  n static TLS blo
 779c0 636b0000 00000000 20286c61 7a792900  ck...... (lazy).
 779d0 63616e6e 6f74206d 616b6520 7365676d  cannot make segm
 779e0 656e7420 77726974 61626c65 20666f72  ent writable for
 779f0 2072656c 6f636174 696f6e00 00000000   relocation.....
 77a00 63616e6e 6f742072 6573746f 72652073  cannot restore s
 77a10 65676d65 6e742070 726f7420 61667465  egment prot afte
 77a20 72207265 6c6f6300 0a72656c 6f636174  r reloc..relocat
 77a30 696f6e20 70726f63 65737369 6e673a20  ion processing: 
 77a40 25732573 0a000000 5f5f676c 6f62616c  %s%s....__global
 77a50 5f706f69 6e746572 24000000 00000000  _pointer$.......
 77a60 20202573 3a205379 6d626f6c 20602573    %s: Symbol `%s
 77a70 27206861 73206469 66666572 656e7420  ' has different 
 77a80 73697a65 20696e20 73686172 6564206f  size in shared o
 77a90 626a6563 742c2063 6f6e7369 64657220  bject, consider 
 77aa0 72652d6c 696e6b69 6e670a00 00000000  re-linking......
 77ab0 25733a20 6f757420 6f66206d 656d6f72  %s: out of memor
 77ac0 7920746f 2073746f 72652072 656c6f63  y to store reloc
 77ad0 6174696f 6e207265 73756c74 7320666f  ation results fo
 77ae0 72202573 0a000000 63616e6e 6f742061  r %s....cannot a
 77af0 70706c79 20616464 6974696f 6e616c20  pply additional 
 77b00 6d656d6f 72792070 726f7465 6374696f  memory protectio
 77b10 6e206166 74657220 72656c6f 63617469  n after relocati
 77b20 6f6e0000 00000000 8e90fdff 3095fdff  on..........0...
 77b30 8a90fdff e292fdff ea90fdff 8a90fdff  ................
 77b40 3095fdff 9690fdff 3095fdff ca90fdff  0.......0.......
 77b50 3095fdff a690fdff 3095fdff 3095fdff  0.......0...0...
 77b60 3095fdff 3095fdff 3095fdff 3095fdff  0...0...0...0...
 77b70 3095fdff 3095fdff 3095fdff 3095fdff  0...0...0...0...
 77b80 3095fdff 3095fdff 3095fdff 3095fdff  0...0...0...0...
 77b90 3095fdff 3095fdff 3095fdff 3095fdff  0...0...0...0...
 77ba0 3095fdff 3095fdff 3095fdff 3095fdff  0...0...0...0...
 77bb0 3095fdff 3095fdff 3095fdff 3095fdff  0...0...0...0...
 77bc0 3095fdff 3095fdff 3095fdff 3095fdff  0...0...0...0...
 77bd0 3095fdff 3095fdff 3095fdff 3095fdff  0...0...0...0...
 77be0 3095fdff 3095fdff 3095fdff 3095fdff  0...0...0...0...
 77bf0 3095fdff 3095fdff 3095fdff 3095fdff  0...0...0...0...
 77c00 3095fdff 3095fdff 3095fdff 3095fdff  0...0...0...0...
 77c10 bc92fdff ce8efdff 5094fdff 1890fdff  ........P.......
 77c20 5692fdff 8290fdff 1890fdff 5094fdff  V...........P...
 77c30 2090fdff 5094fdff 5c90fdff 5094fdff   ...P...\...P...
 77c40 3490fdff 5094fdff 5094fdff 5094fdff  4...P...P...P...
 77c50 5094fdff 5094fdff 5094fdff 5094fdff  P...P...P...P...
 77c60 5094fdff 5094fdff 5094fdff 5094fdff  P...P...P...P...
 77c70 5094fdff 5094fdff 5094fdff 5094fdff  P...P...P...P...
 77c80 5094fdff 5094fdff 5094fdff 5094fdff  P...P...P...P...
 77c90 5094fdff 5094fdff 5094fdff 5094fdff  P...P...P...P...
 77ca0 5094fdff 5094fdff 5094fdff 5094fdff  P...P...P...P...
 77cb0 5094fdff 5094fdff 5094fdff 5094fdff  P...P...P...P...
 77cc0 5094fdff 5094fdff 5094fdff 5094fdff  P...P...P...P...
 77cd0 5094fdff 5094fdff 5094fdff 5094fdff  P...P...P...P...
 77ce0 5094fdff 5094fdff 5094fdff 5094fdff  P...P...P...P...
 77cf0 5094fdff 5094fdff 5094fdff aa8efdff  P...P...P.......
 77d00 b68efdff 5893fdff b28efdff 0a91fdff  ....X...........
 77d10 068ffdff b28efdff 5893fdff be8efdff  ........X.......
